,cX,cY,Reps,Avg Velocity,Peak Velocity,Avg Velocity Loss,Peak Velocity Loss,Rep
0,576,1030,1,0.4561174115309074,0.6571193328857422,,,1
1,575,1030,1,0.4561174115309074,0.6571193328857422,,,1
2,576,1029,1,0.4561174115309074,0.6571193328857422,,,1
3,575,1028,1,0.4561174115309074,0.6571193328857422,,,1
4,574,1028,1,0.4561174115309074,0.6571193328857422,,,1
5,575,1027,1,0.4561174115309074,0.6571193328857422,,,1
6,575,1026,1,0.4561174115309074,0.6571193328857422,,,1
7,575,1025,1,0.4561174115309074,0.6571193328857422,,,1
8,574,1024,1,0.4561174115309074,0.6571193328857422,,,1
9,575,1022,1,0.4561174115309074,0.6571193328857422,,,1
10,575,1020,1,0.4561174115309074,0.6571193328857422,,,1
11,575,1018,1,0.4561174115309074,0.6571193328857422,,,1
12,575,1015,1,0.4561174115309074,0.6571193328857422,,,1
13,576,1011,1,0.4561174115309074,0.6571193328857422,,,1
14,577,1006,1,0.4561174115309074,0.6571193328857422,,,1
15,577,1001,1,0.4561174115309074,0.6571193328857422,,,1
16,578,994,1,0.4561174115309074,0.6571193328857422,,,1
17,579,987,1,0.4561174115309074,0.6571193328857422,,,1
18,579,979,1,0.4561174115309074,0.6571193328857422,,,1
19,580,971,1,0.4561174115309074,0.6571193328857422,,,1
20,581,962,1,0.4561174115309074,0.6571193328857422,,,1
21,582,952,1,0.4561174115309074,0.6571193328857422,,,1
22,583,941,1,0.4561174115309074,0.6571193328857422,,,1
23,584,929,1,0.4561174115309074,0.6571193328857422,,,1
24,585,917,1,0.4561174115309074,0.6571193328857422,,,1
25,585,905,1,0.4561174115309074,0.6571193328857422,,,1
26,586,892,1,0.4561174115309074,0.6571193328857422,,,1
27,586,880,1,0.4561174115309074,0.6571193328857422,,,1
28,587,868,1,0.4561174115309074,0.6571193328857422,,,1
29,588,856,1,0.4561174115309074,0.6571193328857422,,,1
30,589,844,1,0.4561174115309074,0.6571193328857422,,,1
31,590,833,1,0.4561174115309074,0.6571193328857422,,,1
32,591,821,1,0.4561174115309074,0.6571193328857422,,,1
33,593,809,1,0.4561174115309074,0.6571193328857422,,,1
34,594,798,1,0.4561174115309074,0.6571193328857422,,,1
35,595,786,1,0.4561174115309074,0.6571193328857422,,,1
36,596,774,1,0.4561174115309074,0.6571193328857422,,,1
37,597,763,1,0.4561174115309074,0.6571193328857422,,,1
38,597,752,1,0.4561174115309074,0.6571193328857422,,,1
39,598,741,1,0.4561174115309074,0.6571193328857422,,,1
40,599,729,1,0.4561174115309074,0.6571193328857422,,,1
41,599,718,1,0.4561174115309074,0.6571193328857422,,,1
42,600,706,1,0.4561174115309074,0.6571193328857422,,,1
43,600,695,1,0.4561174115309074,0.6571193328857422,,,1
44,600,684,1,0.4561174115309074,0.6571193328857422,,,1
45,600,673,1,0.4561174115309074,0.6571193328857422,,,1
46,600,661,1,0.4561174115309074,0.6571193328857422,,,1
47,601,651,1,0.4561174115309074,0.6571193328857422,,,1
48,601,640,1,0.4561174115309074,0.6571193328857422,,,1
49,601,629,1,0.4561174115309074,0.6571193328857422,,,1
50,601,618,1,0.4561174115309074,0.6571193328857422,,,1
51,602,607,1,0.4561174115309074,0.6571193328857422,,,1
52,602,597,1,0.4561174115309074,0.6571193328857422,,,1
53,602,587,1,0.4561174115309074,0.6571193328857422,,,1
54,602,576,1,0.4561174115309074,0.6571193328857422,,,1
55,602,566,1,0.4561174115309074,0.6571193328857422,,,1
56,602,557,1,0.4561174115309074,0.6571193328857422,,,1
57,602,547,1,0.4561174115309074,0.6571193328857422,,,1
58,602,538,1,0.4561174115309074,0.6571193328857422,,,1
59,602,530,1,0.4561174115309074,0.6571193328857422,,,1
60,603,521,1,0.4561174115309074,0.6571193328857422,,,1
61,603,513,1,0.4561174115309074,0.6571193328857422,,,1
62,602,506,1,0.4561174115309074,0.6571193328857422,,,1
63,603,498,1,0.4561174115309074,0.6571193328857422,,,1
64,602,492,1,0.4561174115309074,0.6571193328857422,,,1
65,602,485,1,0.4561174115309074,0.6571193328857422,,,1
66,602,478,1,0.4561174115309074,0.6571193328857422,,,1
67,602,472,1,0.4561174115309074,0.6571193328857422,,,1
68,602,466,1,0.4561174115309074,0.6571193328857422,,,1
69,602,459,1,0.4561174115309074,0.6571193328857422,,,1
70,601,453,1,0.4561174115309074,0.6571193328857422,,,1
71,601,447,1,0.4561174115309074,0.6571193328857422,,,1
72,600,441,1,0.4561174115309074,0.6571193328857422,,,1
73,599,435,1,0.4561174115309074,0.6571193328857422,,,1
74,599,430,1,0.4561174115309074,0.6571193328857422,,,1
75,597,425,1,0.4561174115309074,0.6571193328857422,,,1
76,597,421,1,0.4561174115309074,0.6571193328857422,,,1
77,595,416,1,0.4561174115309074,0.6571193328857422,,,1
78,595,412,1,0.4561174115309074,0.6571193328857422,,,1
79,594,409,1,0.4561174115309074,0.6571193328857422,,,1
80,592,407,1,0.4561174115309074,0.6571193328857422,,,1
81,591,405,1,0.4561174115309074,0.6571193328857422,,,1
82,589,403,1,0.4561174115309074,0.6571193328857422,,,1
83,589,402,1,0.4561174115309074,0.6571193328857422,,,1
84,587,402,1,0.4561174115309074,0.6571193328857422,,,1
85,586,402,1,0.4561174115309074,0.6571193328857422,,,1
86,585,403,1,0.4561174115309074,0.6571193328857422,,,1
87,585,405,1,0.4561174115309074,0.6571193328857422,,,1
88,583,410,1,0.4561174115309074,0.6571193328857422,,,1
89,583,415,1,0.4561174115309074,0.6571193328857422,,,1
90,582,421,1,0.4561174115309074,0.6571193328857422,,,1
91,582,428,1,0.4561174115309074,0.6571193328857422,,,1
92,582,436,1,0.4561174115309074,0.6571193328857422,,,1
93,581,444,1,0.4561174115309074,0.6571193328857422,,,1
94,580,455,1,0.4561174115309074,0.6571193328857422,,,1
95,579,465,1,0.4561174115309074,0.6571193328857422,,,1
96,578,476,1,0.4561174115309074,0.6571193328857422,,,1
97,577,488,1,0.4561174115309074,0.6571193328857422,,,1
98,577,501,1,0.4561174115309074,0.6571193328857422,,,1
99,576,513,1,0.4561174115309074,0.6571193328857422,,,1
100,576,527,1,0.4561174115309074,0.6571193328857422,,,1
101,576,541,1,0.4561174115309074,0.6571193328857422,,,1
102,575,556,1,0.4561174115309074,0.6571193328857422,,,1
103,575,570,1,0.4561174115309074,0.6571193328857422,,,1
104,574,584,1,0.4561174115309074,0.6571193328857422,,,1
105,574,599,1,0.4561174115309074,0.6571193328857422,,,1
106,574,614,1,0.4561174115309074,0.6571193328857422,,,1
107,573,628,1,0.4561174115309074,0.6571193328857422,,,1
108,572,643,1,0.4561174115309074,0.6571193328857422,,,1
109,572,658,1,0.4561174115309074,0.6571193328857422,,,1
110,571,672,1,0.4561174115309074,0.6571193328857422,,,1
111,571,688,1,0.4561174115309074,0.6571193328857422,,,1
112,570,703,1,0.4561174115309074,0.6571193328857422,,,1
113,569,718,1,0.4561174115309074,0.6571193328857422,,,1
114,568,734,1,0.4561174115309074,0.6571193328857422,,,1
115,567,750,1,0.4561174115309074,0.6571193328857422,,,1
116,566,766,1,0.4561174115309074,0.6571193328857422,,,1
117,565,783,1,0.4561174115309074,0.6571193328857422,,,1
118,564,800,1,0.4561174115309074,0.6571193328857422,,,1
119,562,818,1,0.4561174115309074,0.6571193328857422,,,1
120,561,836,1,0.4561174115309074,0.6571193328857422,,,1
121,560,853,1,0.4561174115309074,0.6571193328857422,,,1
122,558,872,1,0.4561174115309074,0.6571193328857422,,,1
123,556,889,1,0.4561174115309074,0.6571193328857422,,,1
124,554,906,1,0.4561174115309074,0.6571193328857422,,,1
125,552,924,1,0.4561174115309074,0.6571193328857422,,,1
126,550,941,1,0.4561174115309074,0.6571193328857422,,,1
127,549,956,1,0.4561174115309074,0.6571193328857422,,,1
128,547,969,1,0.4561174115309074,0.6571193328857422,,,1
129,546,982,1,0.4561174115309074,0.6571193328857422,,,1
130,546,993,1,0.4561174115309074,0.6571193328857422,,,1
131,545,1001,1,0.4561174115309074,0.6571193328857422,,,1
132,544,1007,1,0.4561174115309074,0.6571193328857422,,,1
133,543,1012,1,0.4561174115309074,0.6571193328857422,,,1
134,543,1013,1,0.4561174115309074,0.6571193328857422,,,1
135,543,1015,1,0.4561174115309074,0.6571193328857422,,,1
136,543,1013,1,0.4561174115309074,0.6571193328857422,,,1
137,543,1011,1,0.4561174115309074,0.6571193328857422,,,1
138,543,1008,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
139,543,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
140,543,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
141,543,1000,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
142,543,999,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
143,543,1000,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
144,544,1000,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
145,544,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
146,545,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
147,545,1006,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
148,545,1007,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
149,545,1009,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
150,546,1008,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
151,546,1008,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
152,546,1007,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
153,546,1006,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
154,546,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
155,546,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
156,546,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
157,546,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
158,547,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
159,547,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
160,547,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
161,548,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
162,548,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
163,549,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
164,549,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
165,549,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
166,549,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
167,549,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
168,549,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
169,548,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
170,548,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
171,548,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
172,548,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
173,548,1005,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
174,548,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
175,549,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
176,549,1004,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
177,550,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
178,550,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
179,550,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
180,551,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
181,551,1003,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
182,551,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
183,551,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
184,552,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
185,552,1002,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
186,553,1000,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
187,553,999,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
188,554,997,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
189,555,995,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
190,556,994,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
191,556,993,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
192,557,992,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
193,558,991,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
194,558,991,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
195,559,991,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
196,559,990,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
197,560,991,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
198,560,990,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
199,560,990,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
200,560,990,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
201,560,989,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
202,560,988,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
203,560,987,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
204,559,986,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
205,559,984,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
206,559,983,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
207,559,981,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
208,559,980,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
209,560,977,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
210,561,974,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
211,562,969,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
212,563,963,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
213,563,958,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
214,564,950,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
215,565,942,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
216,566,932,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
217,566,922,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
218,566,910,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
219,567,898,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
220,567,885,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
221,567,872,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
222,567,859,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
223,567,846,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
224,567,833,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
225,567,820,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
226,567,808,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
227,568,795,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
228,568,783,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
229,569,770,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
230,569,758,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
231,569,745,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
232,570,733,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
233,570,721,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
234,570,709,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
235,571,697,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
236,571,685,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
237,571,673,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
238,571,661,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
239,571,650,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
240,571,638,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
241,571,627,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
242,571,616,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
243,571,605,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
244,572,594,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
245,571,583,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
246,571,574,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
247,571,564,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
248,572,554,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
249,571,545,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
250,571,536,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
251,571,528,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
252,570,521,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
253,570,514,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
254,570,507,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
255,569,500,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
256,568,494,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
257,567,487,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
258,567,479,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
259,566,473,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
260,566,466,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
261,565,460,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
262,564,453,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
263,564,446,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
264,563,441,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
265,562,434,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
266,561,428,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
267,560,422,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
268,558,417,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
269,557,412,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
270,556,407,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
271,555,402,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
272,554,399,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
273,553,396,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
274,552,395,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
275,551,395,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
276,551,395,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
277,550,398,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
278,549,401,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
279,548,406,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
280,548,410,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
281,547,416,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
282,547,423,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
283,547,431,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
284,547,440,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
285,547,450,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
286,546,461,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
287,546,471,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
288,547,482,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
289,547,494,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
290,547,506,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
291,547,518,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
292,547,531,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
293,547,544,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
294,547,557,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
295,547,571,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
296,547,585,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
297,548,599,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
298,548,612,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
299,548,627,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
300,548,641,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
301,548,656,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
302,548,670,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
303,547,685,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
304,547,700,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
305,547,716,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
306,546,731,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
307,546,748,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
308,544,764,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
309,544,782,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
310,543,799,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
311,542,816,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
312,541,833,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
313,539,851,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
314,538,868,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
315,536,885,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
316,535,902,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
317,535,917,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
318,534,931,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
319,533,944,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
320,533,957,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
321,533,966,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
322,533,974,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
323,533,979,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
324,532,983,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
325,532,985,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
326,532,986,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
327,532,985,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
328,532,984,2,0.4509454838839442,0.6638899513244629,1.133902700535861,-1.030348385731939,2
